 IGNORE 
 / JOINT COORDINATES
 COORD 2
    1      0.000      0.000
    2      0.000     12.000
    3     20.000      0.000
    4     20.000     12.600
    5     40.000      0.000
    6     40.000     13.200
    7     60.000      0.000
    8     60.000     12.600
    9     80.000      0.000
   10     80.000     12.000
   11      2.000     12.060
   12      0.000     13.333
   13      2.000     13.393
   14      4.000     12.120
   15      4.000     13.453
   16      6.000     12.180
   17      6.000     13.513
   18      8.000     12.240
   19      8.000     13.573
   20     10.000     12.300
   21     10.000     13.633
   22     12.000     12.360
   23     12.000     13.693
   24     14.000     12.420
   25     14.000     13.753
   26     16.000     12.480
   27     16.000     13.813
   28     18.000     12.540
   29     18.000     13.873
   30     20.000     13.933
   31     22.000     12.660
   32     22.000     13.993
   33     24.000     12.720
   34     24.000     14.053
   35     26.000     12.780
   36     26.000     14.113
   37     28.000     12.840
   38     28.000     14.173
   39     30.000     12.900
   40     30.000     14.233
   41     32.000     12.960
   42     32.000     14.293
   43     34.000     13.020
   44     34.000     14.353
   45     36.000     13.080
   46     36.000     14.413
   47     38.000     13.140
   48     38.000     14.473
   49     40.000     14.533
   50     42.000     13.140
   51     42.000     14.473
   52     44.000     13.080
   53     44.000     14.413
   54     46.000     13.020
   55     46.000     14.353
   56     48.000     12.960
   57     48.000     14.293
   58     50.000     12.900
   59     50.000     14.233
   60     52.000     12.840
   61     52.000     14.173
   62     54.000     12.780
   63     54.000     14.113
   64     56.000     12.720
   65     56.000     14.053
   66     58.000     12.660
   67     58.000     13.993
   68     60.000     13.933
   69     62.000     12.540
   70     62.000     13.873
   71     64.000     12.480
   72     64.000     13.813
   73     66.000     12.420
   74     66.000     13.753
   75     68.000     12.360
   76     68.000     13.693
   77     70.000     12.300
   78     70.000     13.633
   79     72.000     12.240
   80     72.000     13.573
   81     74.000     12.180
   82     74.000     13.513
   83     76.000     12.120
   84     76.000     13.453
   85     78.000     12.060
   86     78.000     13.393
   87     80.000     13.333
 / MEMBER INCIDENCES
      1      1      2
      2      3      4
      3      5      6
      4      7      8
      5      9     10
      6      2     11
      7     12     13
      8      2     12
      9     11     12
     10     11     14
     11     13     15
     12     11     13
     13     14     13
     14     14     16
     15     15     17
     16     14     15
     17     16     15
     18     16     18
     19     17     19
     20     16     17
     21     18     17
     22     18     20
     23     19     21
     24     18     19
     25     20     19
     26     20     22
     27     21     23
     28     20     21
     29     20     23
     30     22     24
     31     23     25
     32     22     23
     33     22     25
     34     24     26
     35     25     27
     36     24     25
     37     24     27
     38     26     28
     39     27     29
     40     26     27
     41     26     29
     42     28      4
     43     29     30
     44     28     29
     45      4     30
     46     28     30
     47      4     31
     48     30     32
     49     31     30
     50     31     33
     51     32     34
     52     31     32
     53     33     32
     54     33     35
     55     34     36
     56     33     34
     57     35     34
     58     35     37
     59     36     38
     60     35     36
     61     37     36
     62     37     39
     63     38     40
     64     37     38
     65     39     38
     66     39     41
     67     40     42
     68     39     40
     69     39     42
     70     41     43
     71     42     44
     72     41     42
     73     41     44
     74     43     45
     75     44     46
     76     43     44
     77     43     46
     78     45     47
     79     46     48
     80     45     46
     81     45     48
     82     47      6
     83     48     49
     84     47     48
     85      6     49
     86     47     49
     87      6     50
     88     49     51
     89     50     49
     90     50     52
     91     51     53
     92     50     51
     93     52     51
     94     52     54
     95     53     55
     96     52     53
     97     54     53
     98     54     56
     99     55     57
    100     54     55
    101     56     55
    102     56     58
    103     57     59
    104     56     57
    105     58     57
    106     58     60
    107     59     61
    108     58     59
    109     58     61
    110     60     62
    111     61     63
    112     60     61
    113     60     63
    114     62     64
    115     63     65
    116     62     63
    117     62     65
    118     64     66
    119     65     67
    120     64     65
    121     64     67
    122     66      8
    123     67     68
    124     66     67
    125      8     68
    126     66     68
    127      8     69
    128     68     70
    129     69     68
    130     69     71
    131     70     72
    132     69     70
    133     71     70
    134     71     73
    135     72     74
    136     71     72
    137     73     72
    138     73     75
    139     74     76
    140     73     74
    141     75     74
    142     75     77
    143     76     78
    144     75     76
    145     77     76
    146     77     79
    147     78     80
    148     77     78
