 IGNORE 
 / JOINT COORDINATES
 COORD 2
    1      0.000      0.000
    2      0.000     12.000
    3     50.000      0.000
    4     50.000     13.500
    5      2.000     12.060
    6      0.000     15.330
    7      2.000     15.390
    8      4.000     12.120
    9      4.000     15.450
   10      6.000     12.180
   11      6.000     15.510
   12      8.000     12.240
   13      8.000     15.570
   14     10.000     12.300
   15     10.000     15.630
   16     12.000     12.360
   17     12.000     15.690
   18     14.000     12.420
   19     14.000     15.750
   20     16.000     12.480
   21     16.000     15.810
   22     18.000     12.540
   23     18.000     15.870
   24     20.000     12.600
   25     20.000     15.930
   26     22.000     12.660
   27     22.000     15.990
   28     24.000     12.720
   29     24.000     16.050
   30     26.000     12.780
   31     26.000     16.110
   32     28.000     12.840
   33     28.000     16.170
   34     30.000     12.900
   35     30.000     16.230
   36     32.000     12.960
   37     32.000     16.290
   38     34.000     13.020
   39     34.000     16.350
   40     36.000     13.080
   41     36.000     16.410
   42     38.000     13.140
   43     38.000     16.470
   44     40.000     13.200
   45     40.000     16.530
   46     42.000     13.260
   47     42.000     16.590
   48     44.000     13.320
   49     44.000     16.650
   50     46.000     13.380
   51     46.000     16.710
   52     48.000     13.440
   53     48.000     16.770
   54     50.000     16.830
 / MEMBER INCIDENCES
      1      1      2
      2      3      4
      3      2      5
      4      6      7
      5      2      6
      6      5      6
      7      5      8
      8      7      9
      9      5      7
     10      8      7
     11      8     10
     12      9     11
     13      8      9
     14     10      9
     15     10     12
     16     11     13
     17     10     11
     18     12     11
     19     12     14
     20     13     15
     21     12     13
     22     14     13
     23     14     16
     24     15     17
     25     14     15
     26     16     15
     27     16     18
     28     17     19
     29     16     17
     30     18     17
     31     18     20
     32     19     21
     33     18     19
     34     20     19
     35     20     22
     36     21     23
     37     20     21
     38     22     21
     39     22     24
     40     23     25
     41     22     23
     42     24     23
     43     24     26
     44     25     27
     45     24     25
     46     26     25
     47     26     28
     48     27     29
     49     26     27
     50     28     27
     51     28     30
     52     29     31
     53     28     29
     54     30     29
     55     30     32
     56     31     33
     57     30     31
     58     30     33
     59     32     34
     60     33     35
     61     32     33
     62     32     35
     63     34     36
     64     35     37
     65     34     35
     66     34     37
     67     36     38
     68     37     39
     69     36     37
     70     36     39
     71     38     40
     72     39     41
     73     38     39
     74     38     41
     75     40     42
     76     41     43
     77     40     41
     78     40     43
     79     42     44
     80     43     45
     81     42     43
     82     42     45
     83     44     46
     84     45     47
     85     44     45
     86     44     47
     87     46     48
     88     47     49
     89     46     47
     90     46     49
     91     48     50
     92     49     51
     93     48     49
     94     48     51
     95     50     52
     96     51     53
     97     50     51
     98     50     53
     99     52      4
    100     53     54
    101     52     53
    102      4     54
    103     52     54
 / PROPERTY NUMBERS 
3 1 2
4 3 4
3 5
2 6
4 7 8
3 9
2 10
4 11 12
3 13
2 14
4 15 16
3 17
2 18
4 19 20
3 21
2 22
4 23 24
3 25
2 26
4 27 28
3 29
2 30
4 31 32
3 33
2 34
4 35 36
3 37
2 38
4 39 40
3 41
2 42
4 43 44
3 45
2 46
4 47 48
3 49
2 50
4 51 52
3 53
2 54
4 55 56
3 57
2 58
4 59 60
3 61
2 62
4 63 64
3 65
2 66
4 67 68
3 69
2 70
4 71 72
3 73
2 74
4 75 76
3 77
2 78
4 79 80
3 81
2 82
4 83 84
3 85
2 86
4 87 88
3 89
2 90
4 91 92
3 93
2 94
4 95 96
3 97
2 98
4 99 100
3 101 102
2 103
; NEW SESSION
; NEW SESSION
/ RESTRAINTS
X1 X2 X3 X4 X5  2
; END OF COMMAND
X2 X3 X4 X5  4
; END OF COMMAND
/ MEMBER INCIDENCES
/ MATERIAL
STEE
/ MEMBER INCIDENCES
/ PROPERTIES TABLE
UNITS CM
TABLE 4
2 TABLE WT 100x15.65 I2 MAT 1 SF3 0.2471
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS CM
2 TABLE W 250x25.3 I2 MAT 1 SF3 0.4654
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTY NUMBER
2 3 TO 103
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTY NUMBER
2 1 TO 103
/ MEMBER INCIDENCES
; END OF COMMAND
; NEW SESSION
; NEW SESSION
