 IGNORE 
 / JOINT COORDINATES
 COORD 2
    1      0.000      0.000
    2      0.000     12.000
    3     20.000      0.000
    4     20.000     12.000
    5     40.000      0.000
    6     40.000     11.400
    7     60.000      0.000
    8     60.000     10.800
    9      2.000     12.060
   10      0.000     13.333
   11      2.000     13.393
   12      4.000     12.120
   13      4.000     13.453
   14      6.000     12.180
   15      6.000     13.513
   16      8.000     12.240
   17      8.000     13.573
   18     10.000     12.300
   19     10.000     13.633
   20     12.000     12.240
   21     12.000     13.573
   22     14.000     12.180
   23     14.000     13.513
   24     16.000     12.120
   25     16.000     13.453
   26     18.000     12.060
   27     18.000     13.393
   28     20.000     13.333
   29     22.000     11.940
   30     22.000     13.273
   31     24.000     11.880
   32     24.000     13.213
   33     26.000     11.820
   34     26.000     13.153
   35     28.000     11.760
   36     28.000     13.093
   37     30.000     11.700
   38     30.000     13.033
   39     32.000     11.640
   40     32.000     12.973
   41     34.000     11.580
   42     34.000     12.913
   43     36.000     11.520
   44     36.000     12.853
   45     38.000     11.460
   46     38.000     12.793
   47     40.000     12.733
   48     42.000     11.340
   49     42.000     12.673
   50     44.000     11.280
   51     44.000     12.613
   52     46.000     11.220
   53     46.000     12.553
   54     48.000     11.160
   55     48.000     12.493
   56     50.000     11.100
   57     50.000     12.433
   58     52.000     11.040
   59     52.000     12.373
   60     54.000     10.980
   61     54.000     12.313
   62     56.000     10.920
   63     56.000     12.253
   64     58.000     10.860
   65     58.000     12.193
   66     60.000     12.133
 / MEMBER INCIDENCES
      1      1      2
      2      3      4
      3      5      6
      4      7      8
      5      2      9
      6     10     11
      7      2     10
      8      9     10
      9      9     12
     10     11     13
     11      9     11
     12     12     11
     13     12     14
     14     13     15
     15     12     13
     16     14     13
     17     14     16
     18     15     17
     19     14     15
     20     14     17
     21     16     18
     22     17     19
     23     16     17
     24     18     19
     25     16     19
     26     18     20
     27     19     21
     28     20     19
     29     20     22
     30     21     23
     31     20     21
     32     22     21
     33     22     24
     34     23     25
     35     22     23
     36     24     23
     37     24     26
     38     25     27
     39     24     25
     40     26     25
     41     26      4
     42     27     28
     43     26     27
     44      4     27
     45      4     29
     46     28     30
     47      4     28
     48     29     28
     49     29     31
     50     30     32
     51     29     30
     52     31     30
     53     31     33
     54     32     34
     55     31     32
     56     33     32
     57     33     35
     58     34     36
     59     33     34
     60     33     36
     61     35     37
     62     36     38
     63     35     36
     64     35     38
     65     37     39
     66     38     40
     67     37     38
     68     37     40
     69     39     41
     70     40     42
     71     39     40
     72     39     42
     73     41     43
     74     42     44
     75     41     42
     76     41     44
     77     43     45
     78     44     46
     79     43     44
     80     43     46
     81     45      6
     82     46     47
     83     45     46
     84      6     47
     85     45     47
     86      6     48
     87     47     49
     88     48     47
     89     48     50
     90     49     51
     91     48     49
     92     50     49
     93     50     52
     94     51     53
     95     50     51
     96     52     51
     97     52     54
     98     53     55
     99     52     53
    100     54     53
    101     54     56
    102     55     57
    103     54     55
    104     56     55
    105     56     58
    106     57     59
    107     56     57
    108     56     59
    109     58     60
    110     59     61
    111     58     59
    112     58     61
    113     60     62
    114     61     63
    115     60     61
    116     60     63
    117     62     64
    118     63     65
    119     62     63
    120     62     65
    121     64      8
    122     65     66
    123     64     65
    124      8     66
    125     64     66
 / PROPERTY NUMBERS 
3 1 TO 4
4 5 6
3 7
2 8
4 9 10
3 11
2 12
4 13 14
3 15
2 16
4 17 18
3 19
2 20
4 21 22
3 23 24
2 25
4 26 27
2 28
4 29 30
3 31
2 32
4 33 34
3 35
2 36
4 37 38
3 39
2 40
4 41 42
3 43
2 44
4 45 46
3 47
2 48
4 49 50
3 51
2 52
4 53 54
3 55
2 56
4 57 58
3 59
2 60
4 61 62
3 63
2 64
4 65 66
3 67
2 68
4 69 70
3 71
2 72
4 73 74
3 75
2 76
4 77 78
3 79
2 80
4 81 82
3 83 84
2 85
4 86 87
2 88
4 89 90
3 91
2 92
4 93 94
3 95
2 96
4 97 98
3 99
2 100
4 101 102
3 103
2 104
4 105 106
3 107
2 108
4 109 110
3 111
2 112
4 113 114
3 115
2 116
4 117 118
3 119
2 120
4 121 122
3 123 124
2 125
; NEW SESSION
; NEW SESSION
/ RESTRAINTS
X1 X2 X3 X4 X5  2
; END OF COMMAND
X2 X3 X4 X5  4 TO 8 BY 2
; END OF COMMAND
/ MEMBER INCIDENCES
/ MATERIAL
STEE
/ MEMBER INCIDENCES
/ PROPERTIES TABLE
UNITS MM
2 COMP I H3 350. T1 3.75 H2 150. T2 6.35 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
3 COMP I H3 350. T1 3.75 H2 150. T2 6.35 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
4 COMP I H3 350. T1 3.75 H2 150. T2 6.35 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ MEMBER RELEASES
MA MB  1 TO 4 7 8 11 12 15 16 19 20 23 TO 25 28 31 32 35 36 39
MA MB  40 43 44 47 48 51 52 55 56 59 60 63 64 67 68 71 72 75
MA MB  76 79 80 83 84 85 88 91 92 95 96 99 100 103 104 107 108 111
MA MB  112 115 116 119 120 123 124 125
; END OF COMMAND
/ MEMBER INCIDENCES
