 IGNORE 
 / JOINT COORDINATES
 COORD 2
    1      0.000      0.000
    2      2.000      0.060
    3      0.000      2.860
    4      2.000      2.920
    5      4.000      0.120
    6      4.000      2.980
    7      6.000      0.180
    8      6.000      3.040
    9      8.000      0.240
   10      8.000      3.100
   11     10.000      0.300
   12     10.000      3.160
   13     12.000      0.360
   14     12.000      3.220
   15     14.000      0.420
   16     14.000      3.280
   17     16.000      0.480
   18     16.000      3.340
   19     18.000      0.540
   20     18.000      3.400
   21     20.000      0.600
   22     20.000      3.460
   23     22.000      0.660
   24     22.000      3.520
   25     24.000      0.720
   26     24.000      3.580
   27     26.000      0.780
   28     26.000      3.640
   29     28.000      0.840
   30     28.000      3.700
   31     30.000      0.900
   32     30.000      3.760
   33     32.000      0.960
   34     32.000      3.820
   35     34.000      1.020
   36     34.000      3.880
   37     36.000      1.080
   38     36.000      3.940
   39     38.000      1.140
   40     38.000      4.000
   41     40.000      1.200
   42     40.000      4.060
   43     42.000      1.140
   44     42.000      4.000
   45     44.000      1.080
   46     44.000      3.940
   47     46.000      1.020
   48     46.000      3.880
   49     48.000      0.960
   50     48.000      3.820
   51     50.000      0.900
   52     50.000      3.760
   53     52.000      0.840
   54     52.000      3.700
   55     54.000      0.780
   56     54.000      3.640
   57     56.000      0.720
   58     56.000      3.580
   59     58.000      0.660
   60     58.000      3.520
   61     60.000      0.600
   62     60.000      3.460
   63     62.000      0.540
   64     62.000      3.400
   65     64.000      0.480
   66     64.000      3.340
   67     66.000      0.420
   68     66.000      3.280
   69     68.000      0.360
   70     68.000      3.220
   71     70.000      0.300
   72     70.000      3.160
   73     72.000      0.240
   74     72.000      3.100
   75     74.000      0.180
   76     74.000      3.040
   77     76.000      0.120
   78     76.000      2.980
   79     78.000      0.060
   80     78.000      2.920
   81     80.000      0.000
   82     80.000      2.860
 / MEMBER INCIDENCES
      1      1      2
      2      3      4
      3      2      5
      4      4      6
      5      5      7
      6      6      8
      7      7      9
      8      8     10
      9      9     11
     10     10     12
     11     11     13
     12     12     14
     13     13     15
     14     14     16
     15     15     17
     16     16     18
     17     17     19
     18     18     20
     19     19     21
     20     20     22
     21     21     23
     22     22     24
     23     23     25
     24     24     26
     25     25     27
     26     26     28
     27     27     29
     28     28     30
     29     29     31
     30     30     32
     31     31     33
     32     32     34
     33     33     35
     34     34     36
     35     35     37
     36     36     38
     37     37     39
     38     38     40
     39     39     41
     40     40     42
     41      1      3
     42      2      4
     43      5      6
     44      7      8
     45      9     10
     46     11     12
     47     13     14
     48     15     16
     49     17     18
     50     19     20
     51     21     22
     52     23     24
     53     25     26
     54     27     28
     55     29     30
     56     31     32
     57     33     34
     58     35     36
     59     37     38
     60     39     40
     61     41     42
     62      3      2
     63      4      5
     64      6      7
     65      8      9
     66     10     11
     67     12     13
     68     14     15
     69     16     17
     70     18     19
     71     20     21
     72     21     24
     73     23     26
     74     25     28
     75     27     30
     76     29     32
     77     31     34
     78     33     36
     79     35     38
     80     37     40
     81     39     42
     82     41     43
     83     42     44
     84     43     45
     85     44     46
     86     45     47
     87     46     48
     88     47     49
     89     48     50
     90     49     51
     91     50     52
     92     51     53
     93     52     54
     94     53     55
     95     54     56
     96     55     57
     97     56     58
     98     57     59
     99     58     60
    100     59     61
    101     60     62
    102     61     63
    103     62     64
    104     63     65
    105     64     66
    106     65     67
    107     66     68
    108     67     69
    109     68     70
    110     69     71
    111     70     72
    112     71     73
    113     72     74
    114     73     75
    115     74     76
    116     75     77
    117     76     78
    118     77     79
    119     78     80
    120     79     81
    121     80     82
    122     43     44
    123     45     46
    124     47     48
    125     49     50
    126     51     52
    127     53     54
    128     55     56
    129     57     58
    130     59     60
    131     61     62
    132     63     64
    133     65     66
    134     67     68
    135     69     70
    136     71     72
    137     73     74
    138     75     76
    139     77     78
    140     79     80
    141     81     82
    142     42     43
    143     44     45
    144     46     47
    145     48     49
    146     50     51
    147     52     53
    148     54     55
    149     56     57
    150     58     59
    151     60     61
    152     61     64
    153     63     66
    154     65     68
    155     67     70
    156     69     72
    157     71     74
    158     73     76
    159     75     78
    160     77     80
    161     79     82
 / PROPERTY NUMBERS 
4 1 TO 40
3 41 TO 61
2 62 TO 81
4 82 TO 121
3 122 TO 141
2 142 TO 161
; NEW SESSION
; NEW SESSION
/ RESTRAINTS
X1 X2 X3 X4 X5  1
; END OF COMMAND
X2 X3 X4 X5  41 81
; END OF COMMAND
/ MEMBER INCIDENCES
/ MATERIAL
STEE
/ MEMBER INCIDENCES
/ PROPERTIES TABLE
UNITS CM
TABLE 4
2 TABLE C# 292#2.00(CIV) I2 ORIENT 10 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS CM
3 TABLE C# 292#2.00(CIV) I2 ORIENT 10 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
4 COMP I H3 350. T1 3.75 H2 125. T2 4.75 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ MEMBER RELEASES
MA MB  41 TO 81 122 TO 161
; END OF COMMAND
/ MEMBER INCIDENCES
; NEW SESSION
; NEW SESSION
/ MEMBER INCIDENCES
/ MEMBER RELEASES
MB  39
MA  83
; END OF COMMAND
/ MEMBER INCIDENCES
; NEW SESSION
; NEW SESSION
/ MEMBER INCIDENCES
/ PROPERTIES TABLE
UNITS CM
TABLE 4
7 TABLE C# 292#2.25(CIV) I2 ORIENT 30 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS CM
8 TABLE C# 292#2.65(CIV) I2 ORIENT 10 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTY NUMBER
7 43
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTY NUMBER
8 42 41
